item_id,cluster_id,membership_prob,cosine_to_centroid,category,modality,source_tag,file_path
doc_animal_image_0528076d7968,-1,0.0,,animal,image,animal-photo,data/animal-photo/e030b2092ce90021d85a5854ee454296eb70e3c818b413449df6c87ca3ed_640.jpg
doc_animal_image_6d863c2ed946,-1,0.0,,animal,image,animal-photo,data/animal-photo/6.jpeg
doc_animal_image_99c5dc5e8c43,-1,0.0,,animal,image,animal-photo,data/animal-photo/e032b10b2df21c22d2524518b7444f92e37fe5d404b0144390f8c07aa5ecb6_640.jpg
doc_animal_image_b121241fe13e,-1,0.0,,animal,image,animal-photo,data/animal-photo/e83cb00a2ef1053ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efbcb0_640.jpg
doc_animal_image_b49204fcf70e,-1,0.0,,animal,image,animal-photo,data/animal-photo/e030b20a20e90021d85a5854ee454296eb70e3c818b413449df6c87ca3ed_640.jpg
doc_animal_image_c87878c0d075,-1,0.0,,animal,image,animal-photo,data/animal-photo/OIP--jr8OiL18jgRMtRJts69ugHaFj.jpeg
doc_animal_image_e33c0fd621cd,-1,0.0,,animal,image,animal-photo,data/animal-photo/OIP-0FHHBZQRsahkBa3TGgOA1QHaE8.jpeg
doc_animal_image_e64f30dc7bc1,-1,0.0,,animal,image,animal-photo,data/animal-photo/e030b2092be90021d85a5854ee454296eb70e3c818b413449df6c87ca3ed_640.jpg
doc_car_image_e023bf5bde91,-1,0.0,,car,image,car-photo,data/car-photo/PMD-car_photo-0003.jpg
doc_diploma_image_7232781f1cc7,-1,0.0,,diploma,image,diploma-photo,data/diploma-photo/DYPLOM-KONKURS-PLASTYCZNY-DYPLOMY-DLA-DZIECI-DYPLOMY-KONKURSOWE-DZIECI.png
doc_food_image_1447abcd2f12,-1,0.0,,food,image,food-photo,data/food-photo/PMD-food_photo-0014.jpg
doc_food_image_49f189536297,-1,0.0,,food,image,food-photo,data/food-photo/PMD-food_photo-0013.jpg
doc_food_image_509a23834783,-1,0.0,,food,image,food-photo,data/food-photo/PMD-food_photo-0015.jpg
doc_food_image_fd148d5aa82d,-1,0.0,,food,image,food-photo,data/food-photo/PMD-food_photo-0011.jpg
doc_food_recipe_text_33b7b22fdc40,-1,0.0,,food_recipe,text,food_recipe-txt,data/food_recipe-txt/PMD-recipes_text-0003.txt
doc_food_recipe_text_8be8c4ac7c0f,-1,0.0,,food_recipe,text,food_recipe-txt,data/food_recipe-txt/PMD-recipes_text-0007.txt
doc_food_recipe_text_b81104cdb1c5,-1,0.0,,food_recipe,text,food_recipe-txt,data/food_recipe-txt/PMD-recipes_text-0008.txt
doc_food_recipe_text_c540c416b743,-1,0.0,,food_recipe,text,food_recipe-txt,data/food_recipe-txt/PMD-recipes_text-0006.txt
doc_invoice_image_5cda8c30be15,-1,0.0,,invoice,image,invoice-photo,data/invoice-photo/Invoice_1.jpg
doc_invoice_image_a663c9fedfa4,-1,0.0,,invoice,image,invoice-photo,data/invoice-photo/Invoice_3.jpg
doc_invoice_image_ee5f3c7d7ff4,-1,0.0,,invoice,image,invoice-photo,data/invoice-photo/Invoice_110.jpg
doc_medical_image_5c4928c8fd6b,-1,0.0,,medical,image,medical-photo,data/medical-photo/skanowanie-biorezonansem-magnetycznym-naturalna-medycyna.jpg
doc_medical_image_6bec73c7211e,-1,0.0,,medical,image,medical-photo,data/medical-photo/tarczyca.png
doc_medical_image_e407bfa8d7b5,-1,0.0,,medical,image,medical-photo,data/medical-photo/alab03.png
doc_medical_image_fd614787def2,-1,0.0,,medical,image,medical-photo,data/medical-photo/1_5.jpg
doc_receipt_image_52c23e545bad,-1,0.0,,receipt,image,receipt-photo,data/receipt-photo/1010-receipt.jpg
doc_receipt_image_554387b53814,-1,0.0,,receipt,image,receipt-photo,data/receipt-photo/1007-receipt.jpg
doc_receipt_image_5c7b97b783b7,-1,0.0,,receipt,image,receipt-photo,data/receipt-photo/1020-receipt.jpg
doc_receipt_image_81a1cf0223b2,-1,0.0,,receipt,image,receipt-photo,data/receipt-photo/1017-receipt.jpg
doc_receipt_image_d6700878ae7d,-1,0.0,,receipt,image,receipt-photo,data/receipt-photo/1008-receipt.jpg
doc_syllabus_pdf_27ad81027410,0,1.0,0.9150247160225595,syllabus,pdf,syllabus-pdf,data/syllabus-pdf/Przedsiębiorczość.pdf
doc_syllabus_pdf_1239e7f56f85,0,1.0,0.9115372057569138,syllabus,pdf,syllabus-pdf,data/syllabus-pdf/sylabus_102-104.pdf
doc_syllabus_pdf_9c98e25c3027,0,1.0,0.8958734590559598,syllabus,pdf,syllabus-pdf,data/syllabus-pdf/Logika - ogólnouniwersytecki.pdf
doc_syllabus_pdf_1f163415a45e,0,0.9928728077907703,0.8813137243670965,syllabus,pdf,syllabus-pdf,data/syllabus-pdf/sylabus_75-78.pdf
doc_syllabus_pdf_d8dd53c977c0,0,0.911110255654248,0.8521140079289202,syllabus,pdf,syllabus-pdf,data/syllabus-pdf/PW - Mechanika I.pdf
doc_food_recipe_text_34a9ca82c4dd,1,1.0,0.7449422357476069,food_recipe,text,food_recipe-txt,data/food_recipe-txt/PMD-recipes_text-0010.txt
doc_food_recipe_text_d33b6a5e7c76,1,0.9789789579330554,0.7303020932091213,food_recipe,text,food_recipe-txt,data/food_recipe-txt/PMD-recipes_text-0009.txt
doc_food_recipe_text_0cb6e64ece03,1,1.0,0.7108333808168452,food_recipe,text,food_recipe-txt,data/food_recipe-txt/PMD-recipes_text-0004.txt
doc_food_recipe_text_45c2601ff37f,1,0.9789789579330554,0.6912215756942561,food_recipe,text,food_recipe-txt,data/food_recipe-txt/PMD-recipes_text-0001.txt
doc_food_recipe_text_22d2b3af16e0,1,1.0,0.6854002619838968,food_recipe,text,food_recipe-txt,data/food_recipe-txt/PMD-recipes_text-0002.txt
doc_food_recipe_text_3955ce3b09ee,1,0.9768348002074971,0.6494071987193127,food_recipe,text,food_recipe-txt,data/food_recipe-txt/PMD-recipes_text-0005.txt
doc_diploma_image_5d3fd76f56b6,2,1.0,0.8595412445328543,diploma,image,diploma-photo,data/diploma-photo/IMG_20181203_102859.jpg
